title,price,image,link
그램14 14Z90S-GA56K (빅세일125만) 인텔 Ultra5 16GB SSD512GB 윈도우11 포함 2024 신제품,"1,579,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3466801763&buyboxtype=ad
그램 14ZD90S-GX59K 노트북 (빅세일125만) 인텔 Ultra5 32GB SSD512 프리도스 고성능 14인치,"1,579,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3748229855&buyboxtype=ad
노트북 데스크탑 모니터 렌탈모음 (약정후 고객님 소유) 삼성 갤럭시북4 프로 애플 맥북에어 맥북프로,"29,000",http://gdimg.gmarket.co.kr/2587340364/still/280?ver=1724918519,http://item.gmarket.co.kr/Item?goodscode=2587340364&buyboxtype=ad
LG전자 LG그램 15ZD90S-GX56K 최종가 119만 14세대 Ultra5 16GB 256GB 24년형 가성비 노트북,"1,494,890",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3411772581
LG전자 LG그램 최종140만 15ZD90S-GX76K 14세대 Ultra7 16GB 256GB 가성비 가벼운 24년형 노트북,"1,948,270",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3411777635
HP ProBook 465 G11 - A40XMPT 최종52만 R5-7535U/8G/512G/FD/16형 WUXGA/16:10/AI 솔루션/비즈니스노트북,"821,850",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3908468821
LG 울트라PC 엣지 16UD70R-GX56K 최종 69만 AMD 라이젠 가성비 사무용 업무용 노트북,"929,920",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3405981500
255 G10-9F186PT노트북 라이젠5 7530U사무용PC 가정 인강용 가성비 컴퓨터 대학생 과제용 39만원대,"544,910",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3474680152
노트북 무상업글 14Z980 그램 14인치 가벼운 LG노트북 i5 8세대 16G 신품 SSD512G,"579,550",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=2623547405
NT371B5L 램16G SSD512G+HDD500G 윈도우10 듀얼하드,"279,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3798899611
17-cn3001TU 노트북 i3-N305 17인치 대화면 사무용 업무용 저렴한 인강용 대학생  PC,"672,470",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3837342660
그램15 15Z90S-GA5PK (빅세일132만) 인텔 Ultra5 16GB 256GB 윈도우11 2024 신제품 대학생 업무용,"1,700,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3464491013&buyboxtype=ad
노트북 무상업글 14Z980 그램 14인치 가벼운 LG노트북 i5 8세대 16G 신품 SSD512G,"579,550",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=2623547405&buyboxtype=ad
그램16 프로 16ZD90SP-GX59K 최종 162만 Win11 홈 + SSD 256G 증정 14세대 울트라5 / 램32G / SSD512G,"1,963,330",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3406954532&buyboxtype=ad
17-cn3001TU 노트북 i3-N305 17인치 대화면 사무용 업무용 저렴한 인강용 대학생  PC,"672,470",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3837342660&buyboxtype=ad
그램16 프로 16ZD90SP-EX59K 최종 174만 14세대 울트라5 / 32G / RTX3050 / 512G 노트북,"2,204,650",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3406978574&buyboxtype=ad
ThinkPad X1 Carbon Gen 12 21KC007GKR 한컴증정 울트라7/512GB/32GB/400NITS/윈11프로/워런티,"2,399,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3745652116&buyboxtype=ad
ThinkPad X1 Carbon Gen 12 21KC007FKR 한컴증정 울트라7/512GB/32GB/400니트/OLED/윈11프로/워런티,"2,599,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3745642644&buyboxtype=ad
Slim 5 16IMH Ultra5 OLED 울트라5/ULT5 125H/OLED/당일출고,"1,047,320",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3539335640&buyboxtype=ad
LG그램16 프로 16ZD90SP-GX56K  /상품권 포함 혜택가137만/ 인텔 울트라5 16GB 256GB 노트북,"1,746,040",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3411838567&buyboxtype=ad
LG그램16 프로 16ZD90SP-EX79K  /상품권 포함 혜택가189만/ 인텔 울트라7 32GB 512GB RTX3050 노트북,"2,400,110",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3411823791&buyboxtype=ad
갤럭시북4 프로 NT960XGQ-A51A 단하루129만+상품권10만+SSD더블업 인텔Ultra5/16GB/터치/3K/120Hz 노트북 ,"1,599,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3403242020
MSI Sword GF76 B13VFK (212) 13세대 i7-13620H/RTX4060/SSD512GB/DDR5-16GB/노트북 (인텔행사 총36% 할인) ,"1,473,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=2793062230
젠북 14 OLED UX3405MA-PP721W 특가 119만 인텔코어 울트라 U7-155H 램32G AI 노트북 초경량 1.2Kg 윈도우11 ,"1,734,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=3722559937
LG 울트라 PC 15UD40R-GX36K 49만구매+한컴증정 라이젠 가벼운 학생용 사무용 저렴한 가성비 싼 노트북 ,"627,000",http://image.gmarket.co.kr/hanbando/202408/a4e449b9-22a7-4df9-aaa4-148d912fcc83.png?date=20240903,http://item.gmarket.co.kr/Item?goodscode=2847691314
